Category,Element
Identifiers,model
Identifiers,exception . InvalidMoneyAmountException
Identifiers,exception
Identifiers,InvalidMoneyAmountException
Identifiers,org . junit . jupiter . api . BeforeEach
Identifiers,org
Identifiers,junit
Identifiers,jupiter
Identifiers,api
Identifiers,BeforeEach
Identifiers,org . junit . jupiter . api . Test
Identifiers,org
Identifiers,junit
Identifiers,jupiter
Identifiers,api
Identifiers,Test
Identifiers,org . junit . jupiter . api . Assertions . *
Identifiers,org
Identifiers,junit
Identifiers,jupiter
Identifiers,api
Identifiers,Assertions
Identifiers,*
Identifiers,WalletTest
Identifiers,Wallet
Identifiers,wallet
Identifiers,BeforeEach
Identifiers,void
Identifiers,setUp
Identifiers,wallet
Identifiers,Wallet
Identifiers,Test
Identifiers,void
Identifiers,setWallet
Identifiers,wallet
Identifiers,Wallet
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,Test
Identifiers,void
Identifiers,setWalletNegative
Identifiers,wallet
Identifiers,Wallet
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,Test
Identifiers,void
Identifiers,setWalletZero
Identifiers,wallet
Identifiers,Wallet
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,Test
Identifiers,void
Identifiers,putPositive
Identifiers,wallet . put
Identifiers,wallet
Identifiers,put
Identifiers,InvalidMoneyAmountException
Identifiers,e
Identifiers,fail
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,Test
Identifiers,void
Identifiers,putNegative
Identifiers,assertThrows
Identifiers,InvalidMoneyAmountException . class
Identifiers,InvalidMoneyAmountException
Identifiers,class
Identifiers,wallet . put
Identifiers,wallet
Identifiers,put
Identifiers,Test
Identifiers,void
Identifiers,putZero
Identifiers,assertThrows
Identifiers,InvalidMoneyAmountException . class
Identifiers,InvalidMoneyAmountException
Identifiers,class
Identifiers,wallet . put
Identifiers,wallet
Identifiers,put
Identifiers,Test
Identifiers,void
Identifiers,withdraw
Identifiers,wallet . withdraw
Identifiers,wallet
Identifiers,withdraw
Identifiers,InvalidMoneyAmountException
Identifiers,e
Identifiers,fail
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,Test
Identifiers,void
Identifiers,withdrawTooMuch
Identifiers,assertThrows
Identifiers,InvalidMoneyAmountException . class
Identifiers,InvalidMoneyAmountException
Identifiers,class
Identifiers,wallet . withdraw
Identifiers,wallet
Identifiers,withdraw
Identifiers,Test
Identifiers,void
Identifiers,withdrawZero
Identifiers,assertThrows
Identifiers,InvalidMoneyAmountException . class
Identifiers,InvalidMoneyAmountException
Identifiers,class
Identifiers,wallet . withdraw
Identifiers,wallet
Identifiers,withdraw
Identifiers,Test
Identifiers,void
Identifiers,getAmount
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,Test
Identifiers,void
Identifiers,getAmount0
Identifiers,wallet . withdraw
Identifiers,wallet
Identifiers,withdraw
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,InvalidMoneyAmountException
Identifiers,e
Identifiers,fail
Identifiers,assertEquals
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Method Signatures,"@ BeforeEach 
     void   setUp ()   { 
         wallet   =   new   Wallet () ; 
     }"
